artist_id,artist_name,external_url
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,https://api.spotify.com/v1/artists/74KM79TiuVKeVCqs8QtB0B
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,https://api.spotify.com/v1/artists/6Ff53KvcvAj5U7Z1vojB5o
3eVa5w3URK5duf6eyVDbu9,ROSÉ,https://api.spotify.com/v1/artists/3eVa5w3URK5duf6eyVDbu9
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C
11p2E654TTU8e0nZWBR4AL,Mark Ambor,https://api.spotify.com/v1/artists/11p2E654TTU8e0nZWBR4AL
0tC995Rfn9k2l7nqgCZsV7,Prateek Kuhad,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7
25uiPmTg16RbhZWAqwLBy5,Charli xcx,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,https://api.spotify.com/v1/artists/181bsRPaVXVlUKXrxwZfHK
6Qhgat07PNOdnJSnCXJigu,千葉雄喜,https://api.spotify.com/v1/artists/6Qhgat07PNOdnJSnCXJigu
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR
6mDl7lQiLxT0iQ8LYhAlWy,Zerb,https://api.spotify.com/v1/artists/6mDl7lQiLxT0iQ8LYhAlWy
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,https://api.spotify.com/v1/artists/69GGBxA162lTqCwzJG5jLp
4ZhFCxPekpmV12n2xMeF2z,Ink,https://api.spotify.com/v1/artists/4ZhFCxPekpmV12n2xMeF2z
246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
5arKwJZEvT5uKq4o0JfqR4,Isabel LaRosa,https://api.spotify.com/v1/artists/5arKwJZEvT5uKq4o0JfqR4
2loEsOijJ6XiGzWYFXMIRk,Adam Port,https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk
6XjgqvaVLUib6lCerbZrYD,Stryv,https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD
26WKgv73kRHD0gEDKD1i8j,Keinemusik,https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j
2yyaNPcdxZcn4iutCcLMaC,Orso,https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC
37lTKHi901VnwngQ7C8noT,Malachiii,https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,https://api.spotify.com/v1/artists/6ltzsmQQbmdoHHbLZ4ZN25
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,https://api.spotify.com/v1/artists/3y2cIKLjiOlp1Np37WiUdH
4nVa6XlBFlIkF6msW57PHp,Hanumankind,https://api.spotify.com/v1/artists/4nVa6XlBFlIkF6msW57PHp
6tYCSHLtTI54AQJFOMfU45,Kalmi,https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
6tbjWDEIzxoDsBA1FuhfPW,Madonna,https://api.spotify.com/v1/artists/6tbjWDEIzxoDsBA1FuhfPW
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,https://api.spotify.com/v1/artists/0PCCGZ0wGLizHt2KZ7hhA2
2FXC3k01G6Gw61bmprjgqS,Hozier,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS
2uYWxilOVlUdk4oV9DvwqK,Mitski,https://api.spotify.com/v1/artists/2uYWxilOVlUdk4oV9DvwqK
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,https://api.spotify.com/v1/artists/4nDoRrQiYLoBzwC5BhVJzF
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5
3SozjO3Lat463tQICI9LcE,Tyla,https://api.spotify.com/v1/artists/3SozjO3Lat463tQICI9LcE
22wbnEMDvgVIAGdFeek6ET,Benson Boone,https://api.spotify.com/v1/artists/22wbnEMDvgVIAGdFeek6ET
5L1lO4eRHmJ7a0Q6csE5cT,LISA,https://api.spotify.com/v1/artists/5L1lO4eRHmJ7a0Q6csE5cT
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,https://api.spotify.com/v1/artists/7ltDVBr6mKbRvohxheJ9h1
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,https://api.spotify.com/v1/artists/0C8ZW7ezQVs4URX5aX7Kqx
5p9HO3XC5P3BLxJs5Mtrhm,Djo,https://api.spotify.com/v1/artists/5p9HO3XC5P3BLxJs5Mtrhm
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,https://api.spotify.com/v1/artists/33qOK5uJ8AR2xuQQAhHump
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,https://api.spotify.com/v1/artists/7vk5e3vY1uw9plTHJAMwjN
5ZLrUYtJDZYWQXicVVO8On,Putri Ariani,https://api.spotify.com/v1/artists/5ZLrUYtJDZYWQXicVVO8On
56zJ6PZ3mNPBiBqglW2KxL,Peder Elias,https://api.spotify.com/v1/artists/56zJ6PZ3mNPBiBqglW2KxL
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,https://api.spotify.com/v1/artists/6HaGTQPmzraVmaVxvz6EUc
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,https://api.spotify.com/v1/artists/4yvcSjfu4PC0CYQyLy4wSq
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ
7Ez6lTtSMjMf2YSYpukP1I,Dasha,https://api.spotify.com/v1/artists/7Ez6lTtSMjMf2YSYpukP1I
4q3ewBCX7sLwd24euuV69X,Bad Bunny,https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X
artist_id,artist_name,external_url
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,https://api.spotify.com/v1/artists/74KM79TiuVKeVCqs8QtB0B
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,https://api.spotify.com/v1/artists/6Ff53KvcvAj5U7Z1vojB5o
3eVa5w3URK5duf6eyVDbu9,ROSÉ,https://api.spotify.com/v1/artists/3eVa5w3URK5duf6eyVDbu9
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C
11p2E654TTU8e0nZWBR4AL,Mark Ambor,https://api.spotify.com/v1/artists/11p2E654TTU8e0nZWBR4AL
0tC995Rfn9k2l7nqgCZsV7,Prateek Kuhad,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7
25uiPmTg16RbhZWAqwLBy5,Charli xcx,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,https://api.spotify.com/v1/artists/181bsRPaVXVlUKXrxwZfHK
6Qhgat07PNOdnJSnCXJigu,千葉雄喜,https://api.spotify.com/v1/artists/6Qhgat07PNOdnJSnCXJigu
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR
6mDl7lQiLxT0iQ8LYhAlWy,Zerb,https://api.spotify.com/v1/artists/6mDl7lQiLxT0iQ8LYhAlWy
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,https://api.spotify.com/v1/artists/69GGBxA162lTqCwzJG5jLp
4ZhFCxPekpmV12n2xMeF2z,Ink,https://api.spotify.com/v1/artists/4ZhFCxPekpmV12n2xMeF2z
246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
5arKwJZEvT5uKq4o0JfqR4,Isabel LaRosa,https://api.spotify.com/v1/artists/5arKwJZEvT5uKq4o0JfqR4
2loEsOijJ6XiGzWYFXMIRk,Adam Port,https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk
6XjgqvaVLUib6lCerbZrYD,Stryv,https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD
26WKgv73kRHD0gEDKD1i8j,Keinemusik,https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j
2yyaNPcdxZcn4iutCcLMaC,Orso,https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC
37lTKHi901VnwngQ7C8noT,Malachiii,https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,https://api.spotify.com/v1/artists/6ltzsmQQbmdoHHbLZ4ZN25
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,https://api.spotify.com/v1/artists/3y2cIKLjiOlp1Np37WiUdH
4nVa6XlBFlIkF6msW57PHp,Hanumankind,https://api.spotify.com/v1/artists/4nVa6XlBFlIkF6msW57PHp
6tYCSHLtTI54AQJFOMfU45,Kalmi,https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
6tbjWDEIzxoDsBA1FuhfPW,Madonna,https://api.spotify.com/v1/artists/6tbjWDEIzxoDsBA1FuhfPW
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,https://api.spotify.com/v1/artists/0PCCGZ0wGLizHt2KZ7hhA2
2FXC3k01G6Gw61bmprjgqS,Hozier,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS
2uYWxilOVlUdk4oV9DvwqK,Mitski,https://api.spotify.com/v1/artists/2uYWxilOVlUdk4oV9DvwqK
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,https://api.spotify.com/v1/artists/4nDoRrQiYLoBzwC5BhVJzF
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5
3SozjO3Lat463tQICI9LcE,Tyla,https://api.spotify.com/v1/artists/3SozjO3Lat463tQICI9LcE
22wbnEMDvgVIAGdFeek6ET,Benson Boone,https://api.spotify.com/v1/artists/22wbnEMDvgVIAGdFeek6ET
5L1lO4eRHmJ7a0Q6csE5cT,LISA,https://api.spotify.com/v1/artists/5L1lO4eRHmJ7a0Q6csE5cT
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,https://api.spotify.com/v1/artists/7ltDVBr6mKbRvohxheJ9h1
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,https://api.spotify.com/v1/artists/0C8ZW7ezQVs4URX5aX7Kqx
5p9HO3XC5P3BLxJs5Mtrhm,Djo,https://api.spotify.com/v1/artists/5p9HO3XC5P3BLxJs5Mtrhm
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,https://api.spotify.com/v1/artists/33qOK5uJ8AR2xuQQAhHump
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,https://api.spotify.com/v1/artists/7vk5e3vY1uw9plTHJAMwjN
5ZLrUYtJDZYWQXicVVO8On,Putri Ariani,https://api.spotify.com/v1/artists/5ZLrUYtJDZYWQXicVVO8On
56zJ6PZ3mNPBiBqglW2KxL,Peder Elias,https://api.spotify.com/v1/artists/56zJ6PZ3mNPBiBqglW2KxL
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,https://api.spotify.com/v1/artists/6HaGTQPmzraVmaVxvz6EUc
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,https://api.spotify.com/v1/artists/4yvcSjfu4PC0CYQyLy4wSq
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ
7Ez6lTtSMjMf2YSYpukP1I,Dasha,https://api.spotify.com/v1/artists/7Ez6lTtSMjMf2YSYpukP1I
4q3ewBCX7sLwd24euuV69X,Bad Bunny,https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X
artist_id,artist_name,external_url
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,https://api.spotify.com/v1/artists/1iCnM8foFssWlPRLfAbIwo
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,https://api.spotify.com/v1/artists/74KM79TiuVKeVCqs8QtB0B
39B7ChWwrWDs7zXlsu3MoP,Sonny Fodera,https://api.spotify.com/v1/artists/39B7ChWwrWDs7zXlsu3MoP
7zAAwgV5Wqmvpb4GzvlRkP,Jazzy,https://api.spotify.com/v1/artists/7zAAwgV5Wqmvpb4GzvlRkP
0Cs47vvRsPgEfliBU9KDiB,D.O.D,https://api.spotify.com/v1/artists/0Cs47vvRsPgEfliBU9KDiB
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN
3bO19AOone0ubCsfDXDtYt,Myles Smith,https://api.spotify.com/v1/artists/3bO19AOone0ubCsfDXDtYt
2loEsOijJ6XiGzWYFXMIRk,Adam Port,https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk
6XjgqvaVLUib6lCerbZrYD,Stryv,https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD
26WKgv73kRHD0gEDKD1i8j,Keinemusik,https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j
2yyaNPcdxZcn4iutCcLMaC,Orso,https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC
37lTKHi901VnwngQ7C8noT,Malachiii,https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT
6kbR2eL4hecj3rFwGOsYsI,BL3SS,https://api.spotify.com/v1/artists/6kbR2eL4hecj3rFwGOsYsI
20rKUmFZsfv9GBXiv6R9d6,CamrinWatsin,https://api.spotify.com/v1/artists/20rKUmFZsfv9GBXiv6R9d6
2UNjfzEkfsdWVDwnuD6vdH,bbyclose,https://api.spotify.com/v1/artists/2UNjfzEkfsdWVDwnuD6vdH
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,https://api.spotify.com/v1/artists/33qOK5uJ8AR2xuQQAhHump
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
3eVa5w3URK5duf6eyVDbu9,ROSÉ,https://api.spotify.com/v1/artists/3eVa5w3URK5duf6eyVDbu9
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,https://api.spotify.com/v1/artists/4tuJ0bMpJh08umKkEXKUI5
246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,https://api.spotify.com/v1/artists/4oUHIQIBe0LHzYfvXNW4QM
45dkTj5sMRSjrmBSBeiHym,Tate McRae,https://api.spotify.com/v1/artists/45dkTj5sMRSjrmBSBeiHym
25uiPmTg16RbhZWAqwLBy5,Charli xcx,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR
5HK6QtizXJzCmoYTkvFRik,Ndotz,https://api.spotify.com/v1/artists/5HK6QtizXJzCmoYTkvFRik
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,https://api.spotify.com/v1/artists/3y2cIKLjiOlp1Np37WiUdH
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,https://api.spotify.com/v1/artists/4gvjmrtzydbMpyJaXUtwvP
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,https://api.spotify.com/v1/artists/0fTSzq9jAh4c36UVb4V7CB
24b0qNYNgeOfpP5rbljIB3,JADE,https://api.spotify.com/v1/artists/24b0qNYNgeOfpP5rbljIB3
22wbnEMDvgVIAGdFeek6ET,Benson Boone,https://api.spotify.com/v1/artists/22wbnEMDvgVIAGdFeek6ET
2FXC3k01G6Gw61bmprjgqS,Hozier,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS
3jNkaOXasoc7RsxdchvEVq,Chase & Status,https://api.spotify.com/v1/artists/3jNkaOXasoc7RsxdchvEVq
2SrSdSvpminqmStGELCSNd,Stormzy,https://api.spotify.com/v1/artists/2SrSdSvpminqmStGELCSNd
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,https://api.spotify.com/v1/artists/5Pwc4xIPtQLFEnJriah9YJ
1nzgtKYFckznkcVMR3Gg4z,KSI,https://api.spotify.com/v1/artists/1nzgtKYFckznkcVMR3Gg4z
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,https://api.spotify.com/v1/artists/6Xgp2XMz1fhVYe7i6yNAax
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,https://api.spotify.com/v1/artists/6eXZu6O7nAUA5z6vLV8NKI
3wcj11K77LjEY1PkEazffa,Burna Boy,https://api.spotify.com/v1/artists/3wcj11K77LjEY1PkEazffa
0jIWKlfmD4Ew7HeVVrq03g,Elyanna,https://api.spotify.com/v1/artists/0jIWKlfmD4Ew7HeVVrq03g
7vXDAI8JwjW531ouMGbfcp,TINI,https://api.spotify.com/v1/artists/7vXDAI8JwjW531ouMGbfcp
7Ez6lTtSMjMf2YSYpukP1I,Dasha,https://api.spotify.com/v1/artists/7Ez6lTtSMjMf2YSYpukP1I
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,https://api.spotify.com/v1/artists/2tIP7SsRs7vjIcLrU85W8J
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
250b0Wlc5Vk0CoUsaCY84M,JENNIE,https://api.spotify.com/v1/artists/250b0Wlc5Vk0CoUsaCY84M
4TvhRzxIL1le2PWCeUqxQw,The Blessed Madonna,https://api.spotify.com/v1/artists/4TvhRzxIL1le2PWCeUqxQw
4DWuml4Jf6K81b5rAPwMb6,Clementine Douglas,https://api.spotify.com/v1/artists/4DWuml4Jf6K81b5rAPwMb6
5x0R3zoC09GMiRJomoexLV,nimino,https://api.spotify.com/v1/artists/5x0R3zoC09GMiRJomoexLV
4QLa9DWZEpFrBhNG5UWXF1,NewEra,https://api.spotify.com/v1/artists/4QLa9DWZEpFrBhNG5UWXF1
4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,https://api.spotify.com/v1/artists/4j96cMcT8GRi11qbvo1cLQ
67FB4n52MgexGQIG8s0yUH,Lola Young,https://api.spotify.com/v1/artists/67FB4n52MgexGQIG8s0yUH
4E0HD2PMY8kQJIjlShrLUS,PAWSA,https://api.spotify.com/v1/artists/4E0HD2PMY8kQJIjlShrLUS
4Gso3d4CscCijv0lmajZWs,Don Toliver,https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD
11kt6ggsdxvI8MhyeSMKom,CYRIL,https://api.spotify.com/v1/artists/11kt6ggsdxvI8MhyeSMKom
7dGJo4pcD2V6oG8kP0tJRR,Eminem,https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR
0jPHHnU8GUWEF7rwPE9osY,Jordan Adetunji,https://api.spotify.com/v1/artists/0jPHHnU8GUWEF7rwPE9osY
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,https://api.spotify.com/v1/artists/0PCCGZ0wGLizHt2KZ7hhA2
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,https://api.spotify.com/v1/artists/1WaFQSHVGZQJTbf0BdxdNo
4nVa6XlBFlIkF6msW57PHp,Hanumankind,https://api.spotify.com/v1/artists/4nVa6XlBFlIkF6msW57PHp
6tYCSHLtTI54AQJFOMfU45,Kalmi,https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45
1oSPZhvZMIrWW5I41kPkkY,Jimin,https://api.spotify.com/v1/artists/1oSPZhvZMIrWW5I41kPkkY
11p2E654TTU8e0nZWBR4AL,Mark Ambor,https://api.spotify.com/v1/artists/11p2E654TTU8e0nZWBR4AL
52N3KGrTWDRhdQJrgBTofE,Good Neighbours,https://api.spotify.com/v1/artists/52N3KGrTWDRhdQJrgBTofE
59oA5WbbQvomJz2BuRG071,Jungle,https://api.spotify.com/v1/artists/59oA5WbbQvomJz2BuRG071
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,https://api.spotify.com/v1/artists/40ZNYROS4zLfyyBSs2PGe2
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,https://api.spotify.com/v1/artists/6XyY86QOPPrYVGvF9ch6wz
5H4yInM5zmHqpKIoMNAx4r,Central Cee,https://api.spotify.com/v1/artists/5H4yInM5zmHqpKIoMNAx4r
5f7VJjfbwm532GiveGC0ZK,Lil Baby,https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK
